"","puntajes","puntaje"
"1","1 punto",11.0313477388117
"2","1 punto",12.8055591678713
"3","1 punto",15.569934228668
"4","1 punto",15.5123141936492
"5","1 punto",11.2366199453827
"6","1 punto",14.7891607009806
"7","1 punto",14.392932575196
"8","1 punto",10.0814758124761
"9","1 punto",10.2688314209227
"10","1 punto",14.8807879760861
"11","1 punto",12.2013108003885
"12","1 punto",10.3474525872152
"13","1 punto",13.5814100510906
"14","1 punto",11.7371406331658
"15","1 punto",10.1990010242444
"16","1 punto",14.3538915682584
"17","1 punto",16.7806010958739
"18","1 punto",10.231110814726
"19","1 punto",13.1299690431915
"20","1 punto",15.3735806522891
"21","1 punto",13.9158752756193
"22","1 punto",15.8779708065558
"23","1 punto",12.6629800563678
"24","1 punto",14.427469690796
"25","1 punto",10.7272998907138
"26","1 punto",12.7197357828263
"27","1 punto",13.568192452658
"28","1 punto",15.770048879087
"29","1 punto",13.0326758467127
"30","1 punto",16.5156968629453
"31","1 punto",10.5950250646565
"32","1 punto",10.9312646763865
"33","1 punto",14.9825807546731
"34","1 punto",13.6200277153403
"35","1 punto",13.7845253269188
"36","1 punto",14.6248253944796
"37","1 punto",16.9289713457692
"38","1 punto",11.8584368901793
"39","1 punto",10.2899080435745
"40","1 punto",15.8286858368665
"41","1 punto",10.4271080582403
"42","1 punto",15.2620636832435
"43","1 punto",11.4624097906053
"44","1 punto",10.3247913399246
"45","1 punto",15.653161262162
"46","1 punto",12.0656032704283
"47","1 punto",12.5941565183457
"48","1 punto",11.7296754796989
"49","1 punto",12.1225545974448
"50","1 punto",16.1353979394771
"51","1 punto",13.9548909096047
"52","1 punto",12.8662633008789
"53","1 punto",12.1256090914831
"54","1 punto",15.5707157605793
"55","1 punto",14.1599363307469
"56","1 punto",12.4233709161635
"57","1 punto",14.0664143147878
"58","1 punto",11.4578175665811
"59","1 punto",15.8587591578253
"60","1 punto",13.9177354709245
"61","1 punto",12.1137058504391
"62","1 punto",11.5033689686097
"63","1 punto",12.5765728375409
"64","1 punto",11.0914713286329
"65","1 punto",15.818035628181
"66","1 punto",13.7006994474214
"67","1 punto",16.8280845989939
"68","1 punto",13.6328200935386
"69","1 punto",13.5434064960573
"70","1 punto",14.4485991487745
"71","1 punto",14.8346958700567
"72","1 punto",11.8636661826167
"73","1 punto",15.498239511624
"74","1 punto",13.8658957621083
"75","1 punto",16.5656767431647
"76","1 punto",15.8813098743558
"77","1 punto",14.7573976616841
"78","1 punto",14.5178671209142
"79","1 punto",15.1507363577839
"80","1 punto",12.8140339571983
"81","1 punto",12.5475011907984
"82","1 punto",10.2104711534921
"83","1 punto",10.9361168721225
"84","1 punto",12.3550541542936
"85","1 punto",12.9834659267217
"86","1 punto",14.4561691596173
"87","1 punto",11.5540051474236
"88","1 punto",12.8323535888921
"89","1 punto",14.270793687785
"90","1 punto",14.7525466198567
"91","1 punto",14.6809416110627
"92","1 punto",13.7772320618387
"93","1 punto",10.7805758866016
"94","1 punto",10.3884297143668
"95","1 punto",14.0029329990502
"96","1 punto",13.4386801475193
"97","1 punto",16.4457381754182
"98","1 punto",12.3085063358303
"99","1 punto",11.7450568475761
"100","1 punto",13.8233745503239
"101","1 punto",16.7314744642936
"102","1 punto",14.8242662746925
"103","1 punto",10.454859206453
"104","1 punto",14.0310028281529
